index,line_start,line_end
SUB2,00:01:02.437,00:01:04.690
SUB3,00:01:06.024,00:01:08.443
SUB4,00:01:14.992,00:01:17.494
SUB5,00:01:17.703,00:01:20.831
SUB7,00:01:21.039,00:01:22.499
SUB8,00:01:22.749,00:01:24.418
SUB9,00:01:24.877,00:01:26.044
SUB10,00:01:26.295,00:01:28.338
SUB11,00:01:29.548,00:01:31.008
SUB12,00:01:31.466,00:01:33.135
SUB13,00:01:33.635,00:01:35.679
SUB14,00:01:35.888,00:01:38.348
SUB15,00:01:38.557,00:01:43.478
SUB18,00:02:00.495,00:02:02.206
SUB19,00:02:02.372,00:02:03.332
SUB20,00:02:05.792,00:02:08.754
SUB21,00:02:09.338,00:02:11.798
SUB22,00:02:11.924,00:02:14.301
SUB23,00:02:14.551,00:02:17.137
SUB24,00:02:17.346,00:02:19.264
SUB24,00:02:17.346,00:02:19.264
SUB25,00:02:19.556,00:02:22.100
SUB25,00:02:19.556,00:02:22.100
SUB26,00:02:22.309,00:02:25.395
SUB26,00:02:22.309,00:02:25.395
SUB27,00:02:25.604,00:02:27.814
SUB27,00:02:25.604,00:02:27.814
SUB28,00:02:28.065,00:02:30.776
SUB28,00:02:28.065,00:02:30.776
SUB29,00:02:30.984,00:02:32.736
SUB30,00:02:32.986,00:02:35.656
SUB30,00:02:32.986,00:02:35.656
SUB31,00:02:35.864,00:02:37.241
SUB32,00:02:38.116,00:02:40.869
SUB32,00:02:38.116,00:02:40.869
SUB32,00:02:38.116,00:02:40.869
SUB33,00:02:49.670,00:02:53.423
SUB33,00:02:49.670,00:02:53.423
SUB34,00:02:53.632,00:02:56.176
SUB34,00:02:53.632,00:02:56.176
SUB35,00:02:56.552,00:03:01.014
SUB36,00:03:01.223,00:03:04.309
SUB434,00:39:09.099,00:39:10.517
SUB37,00:03:04.518,00:03:06.436
SUB38,00:03:06.645,00:03:08.397
SUB38,00:03:06.645,00:03:08.397
SUB39,00:03:08.605,00:03:11.608
SUB40,00:03:11.817,00:03:15.195
SUB41,00:03:15.404,00:03:23.453
SUB,,
SUB,,
SUB44,00:03:36.425,00:03:38.468
SUB45,00:03:39.803,00:03:42.306
SUB46,00:03:50.230,00:03:54.610
SUB47,00:03:55.819,00:04:00.199
SUB48,00:04:11.376,00:04:17.216
SUB50,00:04:17.758,00:04:24.640
SUB52,00:04:25.474,00:04:29.019
SUB53,00:04:32.064,00:04:38.153
SUB56,00:04:47.162,00:04:49.081
SUB57,00:04:49.164,00:04:55.838
SUB59,00:04:56.296,00:04:57.381
SUB60,00:05:07.850,00:05:11.353
SUB,00:05:11.645,00:05:17.192
SUB64,00:05:17.484,00:05:20.946
SUB64,00:05:17.484,00:05:20.946
SUB65,00:05:21.071,00:05:24.908
SUB66,00:05:23.073,00:05:24.908
SUB67,00:05:29.037,00:05:31.165
SUB68,00:05:31.373,00:05:34.251
SUB69,00:05:34.501,00:05:39.673
SUB71,00:05:39.882,00:05:45.888
SUB73,00:05:46.096,00:05:50.142
SUB74,00:05:50.350,00:05:54.646
SUB75,00:05:55.480,00:05:57.900
SUB76,00:05:58.650,00:06:02.404
SUB78,00:06:02.988,00:06:06.408
SUB79,00:06:06.617,00:06:18.003
SUB82,00:06:15.334,00:06:21.798
SUB83,00:06:18.837,00:06:21.798
SUB84,00:07:03.298,00:07:06.718
SUB85,00:07:06.927,00:07:10.055
SUB86,00:07:24.069,00:07:28.073
SUB87,00:07:38.709,00:07:43.505
SUB89,00:07:44.173,00:07:52.431
SUB91,00:07:54.558,00:08:05.110
SUB94,00:08:06.320,00:08:17.289
SUB97,00:08:20.375,00:08:22.419
SUB98,00:08:22.794,00:08:30.344
SUB100,00:08:35.140,00:08:37.351
SUB101,00:08:37.893,00:08:52.157
SUB105,00:08:54.284,00:09:03.001
SUB108,00:09:06.713,00:09:08.423
SUB109,00:09:27.568,00:09:29.236
SUB110,00:09:33.073,00:09:36.785
SUB112,00:09:41.540,00:09:49.381
SUB114,00:09:53.302,00:10:00.142
SUB116,00:10:03.103,00:10:05.063
SUB117,00:10:06.899,00:10:08.984
SUB118,00:10:10.235,00:10:12.571
SUB119,00:10:13.405,00:10:15.157
SUB120,00:10:15.282,00:10:19.995
SUB121,00:10:21.914,00:10:23.999
SUB122,00:10:24.583,00:10:29.546
SUB123,00:10:31.256,00:10:34.009
SUB124,00:10:35.219,00:10:37.763
SUB125,00:10:38.013,00:10:41.725
SUB126,00:10:43.185,00:10:49.191
SUB128,00:10:49.358,00:10:53.612
SUB128,00:10:49.358,00:10:53.612
SUB,,
SUB129,00:10:54.029,00:11:00.244
SUB131,00:11:01.912,00:11:05.624
SUB132,00:11:06.583,00:11:09.711
SUB133,00:11:11.255,00:11:13.465
SUB134,00:11:15.217,00:11:25.435
SUB137,00:11:30.107,00:11:32.109
SUB138,00:11:36.071,00:11:39.825
SUB139,00:11:41.451,00:11:44.955
SUB140,00:11:46.665,00:11:51.753
SUB142,00:11:52.754,00:11:59.678
SUB144,00:12:01.638,00:12:08.061
SUB146,00:12:08.979,00:12:19.323
SUB150,00:12:24.912,00:12:26.788
SUB150,00:12:24.912,00:12:26.788
SUB151,00:12:26.997,00:12:30.459
SUB152,00:12:30.667,00:12:33.754
SUB153,00:12:33.962,00:12:35.631
SUB154,00:12:35.839,00:12:38.675
SUB156,00:12:45.516,00:12:49.853
SUB,,
SUB158,00:13:12.668,00:13:14.753
SUB159,00:13:16.755,00:13:19.633
SUB160,00:13:20.008,00:13:21.385
SUB161,00:13:21.927,00:13:28.517
SUB163,00:13:30.352,00:13:31.520
SUB164,00:13:32.646,00:13:38.068
SUB166,00:13:41.029,00:13:46.869
SUB168,00:13:48.537,00:13:51.790
SUB169,00:13:52.249,00:13:53.959
SUB170,00:13:54.418,00:13:57.629
SUB171,00:13:57.838,00:13:58.964
SUB172,00:14:00.257,00:14:01.341
SUB172,00:14:10.893,00:14:48.305
SUB184,00:14:50.224,00:14:53.560
SUB185,00:14:57.481,00:14:59.358
SUB186,00:15:00.901,00:15:03.862
SUB187,00:15:08.158,00:15:09.868
SUB188,00:15:10.661,00:15:19.795
SUB190,00:15:23.006,00:15:24.675
SUB191,00:15:25.300,00:15:45.863
SUB196,00:15:53.287,00:16:03.463
SUB199,00:16:21.523,00:16:25.777
SUB200,00:16:27.362,00:16:28.697
SUB201,00:16:37.748,00:16:39.833
SUB202,00:16:41.877,00:16:43.003
SUB203,00:16:52.638,00:16:59.603
SUB205,00:17:01.855,00:17:03.440
SUB206,00:17:04.441,00:17:13.534
SUB,,
SUB209,00:17:17.955,00:17:21.875
SUB210,00:17:23.627,00:17:25.254
SUB,,
SUB211,00:17:36.598,00:17:41.314
SUB213,00:17:41.562,00:17:44.314
SUB214,00:17:44.523,00:17:48.235
SUB215,00:17:48.485,00:17:49.903
SUB216,00:17:51.613,00:17:54.825
SUB,,
SUB217,00:18:00.873,00:18:02.374
SUB218,00:18:05.294,00:18:07.504
SUB219,00:18:08.255,00:18:10.507
SUB220,00:18:10.674,00:18:20.642
SUB223,00:18:21.185,00:18:22.394
SUB225,00:18:45.209,00:18:56.553
SUB227,00:18:56.762,00:19:01.391
SUB228,00:19:03.936,00:19:08.357
SUB230,00:19:09.024,00:19:10.692
SUB231,00:19:15.822,00:19:19.701
SUB232,00:19:19.910,00:19:21.703
SUB233,00:19:23.413,00:19:26.041
SUB234,00:19:31.338,00:19:33.215
SUB235,00:19:35.050,00:19:37.636
SUB235,00:19:35.050,00:19:37.636
SUB236,00:19:39.137,00:19:45.727
SUB238,00:20:50.584,00:20:52.044
SUB239,00:20:52.294,00:20:54.379
SUB240,00:20:54.630,00:20:57.508
SUB241,00:20:57.758,00:20:59.343
SUB242,00:20:59.927,00:21:02.888
SUB242,00:20:59.927,00:21:02.888
SUB245,00:21:13.440,00:21:15.984
SUB246,00:21:20.739,00:21:22.407
SUB247,00:21:24.034,00:21:25.786
SUB,,
SUB248,00:21:26.829,00:21:28.622
SUB,,
SUB249,00:21:42.928,00:21:44.221
SUB,,
SUB250,00:21:55.148,00:21:59.528
SUB252,00:22:00.279,00:22:08.078
SUB254,00:22:10.080,00:22:14.251
SUB255,00:22:15.210,00:22:17.087
SUB257,00:22:20.924,00:22:24.386
SUB258,00:22:26.096,00:22:28.265
SUB259,00:23:14.353,00:23:47.594
SUB266,00:23:50.222,00:23:57.145
SUB268,00:24:01.149,00:24:08.991
SUB270,00:24:10.617,00:24:13.745
SUB271,00:24:16.790,00:24:18.792
SUB272,00:24:22.087,00:24:25.757
SUB273,00:24:29.803,00:24:34.349
SUB274,00:24:34.558,00:25:00.792
SUB279,00:25:06.924,00:25:09.843
SUB281,00:25:14.223,00:25:16.225
SUB281,00:25:14.223,00:25:31.532
SUB285,00:25:33.951,00:25:35.494
SUB286,00:25:35.911,00:25:38.413
SUB287,00:25:38.622,00:25:41.416
SUB288,00:25:45.712,00:25:47.256
SUB289,00:25:47.589,00:25:49.883
SUB290,00:25:52.886,00:25:55.055
SUB291,00:25:55.931,00:26:01.311
SUB293,00:26:04.398,00:26:05.774
SUB294,00:26:09.778,00:26:22.166
SUB297,00:26:24.710,00:26:36.638
SUB299,00:26:38.807,00:26:45.856
SUB301,00:26:47.774,00:26:50.819
SUB302,00:26:52.487,00:26:56.366
SUB303,00:26:59.119,00:27:15.886
SUB308,00:27:23.852,00:27:37.241
SUB312,00:27:37.658,00:27:40.369
SUB314,00:27:43.413,00:27:46.792
SUB316,00:27:49.837,00:27:52.422
SUB319,00:27:58.971,00:28:03.517
SUB320,00:28:03.892,00:28:05.477
SUB321,00:28:10.023,00:28:29.084
SUB326,00:28:29.418,00:28:33.422
SUB329,00:28:40.637,00:28:45.434
SUB331,00:28:46.894,00:28:51.440
SUB332,00:28:52.774,00:29:03.869
SUB335,00:29:05.954,00:29:14.713
SUB337,00:29:14.963,00:29:16.840
SUB338,00:29:21.803,00:29:27.392
SUB340,00:29:29.311,00:29:33.065
SUB341,00:29:33.899,00:29:52.543
SUB346,00:29:54.837,00:30:08.559
SUB350,00:30:08.851,00:30:12.521
SUB351,00:30:13.063,00:30:16.692
SUB352,00:30:18.026,00:30:25.534
SUB354,00:30:25.742,00:30:27.870
SUB355,00:30:28.078,00:30:29.246
SUB356,00:30:29.454,00:30:31.540
SUB357,00:30:31.790,00:30:32.749
SUB358,00:30:32.958,00:30:35.460
SUB359,00:30:35.711,00:30:45.220
SUB362,00:30:45.429,00:30:51.226
SUB365,00:30:53.729,00:30:55.397
SUB366,00:31:07.701,00:31:09.536
SUB368,00:31:21.006,00:31:24.843
SUB370,00:31:39.942,00:31:43.612
SUB,,
SUB371,00:31:50.536,00:32:00.796
SUB374,00:32:02.297,00:32:03.340
SUB375,00:32:06.093,00:32:10.180
SUB,,
SUB377,00:32:19.773,00:36:08.710
SUB416,00:36:39.449,00:37:19.615
SUB422,00:38:13.544,00:38:16.213
SUB422,00:38:13.544,00:38:16.213
SUB423,00:38:17.631,00:38:21.510
SUB423,00:38:17.631,00:38:21.510
SUB424,00:38:21.677,00:38:22.803
SUB425,00:38:38.110,00:38:39.361
SUB426,00:38:45.534,00:38:46.743
SUB427,00:38:48.579,00:38:53.959
SUB429,00:38:54.126,00:38:56.628
SUB430,00:38:56.753,00:39:02.217
SUB431,00:39:00.090,00:39:02.217
SUB431,00:39:00.090,00:39:02.217
SUB432,00:39:02.509,00:39:08.265
SUB434,00:39:09.099,00:39:10.517
SUB435,00:39:11.226,00:39:12.936
SUB436,00:39:15.272,00:39:23.697
SUB439,00:39:53.435,00:40:36.687
SUB448,00:40:42.484,00:40:48.323
SUB450,00:40:50.075,00:41:02.254
SUB453,00:41:04.006,00:41:06.800
SUB454,00:41:09.011,00:41:27.529
SUB458,00:41:28.906,00:41:31.992
SUB459,00:41:32.159,00:41:40.876
SUB461,00:41:42.794,00:41:46.840
SUB462,00:41:50.677,00:42:00.646
SUB465,00:42:01.480,00:42:05.484
SUB286,00:25:35.911,00:25:38.413
SUB466,00:42:12.157,00:42:15.077
SUB467,00:42:34.721,00:42:36.932
SUB475,00:43:18.557,00:43:21.518
SUB471,00:43:05.711,00:43:08.630
SUB472,00:43:08.922,00:43:11.008
SUB473,00:43:11.175,00:43:17.764
SUB475,00:43:18.557,00:43:27.608
SUB477,00:43:29.401,00:43:30.819
SUB478,00:43:32.196,00:43:39.786
SUB480,00:43:40.078,00:43:41.705
SUB481,00:43:47.878,00:43:53.091
SUB483,00:43:58.889,00:44:00.974
SUB483,00:43:58.889,00:44:00.974
SUB484,00:44:02.643,00:44:05.979
SUB484,00:44:02.643,00:44:05.979
SUB485,00:44:06.188,00:44:07.272
SUB486,00:44:18.742,00:44:19.785
SUB487,00:44:24.957,00:44:34.800
SUB490,00:44:35.384,00:44:36.885
SUB491,00:44:38.929,00:44:42.307
SUB491,00:44:38.929,00:44:42.307
SUB492,00:44:42.516,00:44:45.435
SUB493,00:44:45.561,00:44:48.564
SUB493,00:44:45.561,00:44:48.564
SUB494,00:44:48.897,00:45:10.919
SUB499,00:45:12.337,00:45:13.630
SUB499,00:45:12.337,00:45:13.630
SUB,,
SUB500,00:45:20.220,00:45:22.431
SUB501,00:45:25.058,00:45:26.310
SUB504,00:46:19.613,00:46:22.950
SUB505,00:46:23.158,00:46:25.035
SUB506,00:46:25.244,00:46:27.663
SUB515,00:47:15.878,00:47:19.631
SUB516,00:47:20.591,00:47:22.259
SUB517,00:47:24.553,00:47:26.471
SUB518,00:47:26.889,00:47:29.892
SUB519,00:47:34.730,00:47:37.065
SUB520,00:47:38.400,00:47:39.985
SUB521,00:47:41.403,00:47:46.909
SUB523,00:47:47.618,00:47:50.287
SUB524,00:47:51.413,00:47:53.624
SUB525,00:47:56.251,00:47:59.880
SUB526,00:48:07.262,00:48:08.847
SUB,,
SUB527,00:48:11.850,00:48:13.310
SUB528,00:48:13.602,00:48:26.448
SUB533,00:48:52.766,00:48:53.976
SUB534,00:48:58.147,00:48:59.648
SUB535,00:49:05.946,00:49:09.700
SUB536,00:49:24.548,00:49:31.180
SUB539,00:49:32.347,00:49:33.724
SUB540,00:49:49.531,00:49:53.952
SUB541,00:49:54.703,00:50:06.006
SUB544,00:50:10.385,00:50:12.095
SUB545,00:50:16.892,00:50:41.083
SUB548,00:50:41.583,00:50:43.377
SUB549,00:50:46.255,00:50:48.841
SUB550,00:50:49.883,00:50:52.344
SUB551,00:50:56.348,00:51:00.310
SUB556,00:52:00.537,00:52:01.872
SUB557,00:52:20.265,00:52:21.600
SUB,,
SUB,,
SUB558,00:52:35.906,00:52:37.699
SUB559,00:52:41.537,00:52:44.873
SUB560,00:52:46.500,00:52:54.091
SUB562,00:52:55.551,00:52:57.719
SUB563,00:52:58.554,00:53:04.142
SUB565,00:53:06.228,00:53:10.440
SUB,,
SUB998,01:46:47.491,01:46:49.409
SUB566,00:53:28.750,00:53:32.504
SUB,,
SUB567,00:53:52.774,00:53:54.276
SUB568,00:53:55.569,00:54:04.036
SUB570,00:54:06.830,00:54:08.248
SUB571,00:54:14.421,00:54:22.804
SUB573,00:54:23.305,00:54:27.684
SUB574,00:54:31.563,00:54:35.150
SUB575,00:54:35.359,00:54:36.819
SUB576,00:54:37.736,00:54:40.864
SUB576,00:54:37.736,00:54:40.864
SUB577,00:54:43.450,00:54:44.409
SUB577,00:54:43.450,00:54:44.409
SUB578,00:54:46.995,00:54:48.956
SUB579,00:55:33.709,00:55:34.877
SUB580,00:55:49.391,00:55:52.686
SUB581,00:55:52.895,00:55:55.731
SUB582,00:56:03.864,00:56:06.074
SUB582,00:56:03.864,00:56:06.074
SUB583,00:56:07.242,00:56:09.244
SUB584,00:56:10.412,00:56:12.748
SUB584,00:56:10.412,00:56:12.748
SUB586,00:56:27.012,00:56:45.656
SUB591,00:56:56.083,00:56:58.627
SUB591,00:56:56.083,00:56:58.627
SUB592,00:56:59.002,00:57:02.339
SUB592,00:56:59.002,00:57:02.339
SUB593,00:57:02.548,00:57:06.093
SUB594,00:57:06.301,00:57:09.346
SUB595,00:57:09.972,00:57:13.141
SUB595,00:57:09.972,00:57:13.141
SUB596,00:57:14.726,00:57:15.769
SUB597,00:57:17.521,00:57:19.815
SUB598,00:57:20.023,00:57:23.193
SUB598,00:57:20.023,00:57:23.193
SUB599,00:57:23.402,00:57:26.321
SUB600,00:57:26.530,00:57:27.948
SUB601,00:57:28.574,00:57:29.950
SUB602,00:57:30.367,00:57:33.328
SUB602,00:57:30.367,00:57:34.580
SUB604,00:57:34.788,00:57:37.416
SUB605,00:57:37.624,00:57:39.001
SUB606,00:57:39.459,00:57:42.129
SUB607,00:57:42.963,00:57:43.964
SUB608,00:57:50.053,00:57:52.472
SUB608,00:57:50.053,00:57:52.472
SUB609,00:57:52.681,00:57:56.727
SUB610,00:57:56.977,00:57:59.438
SUB611,00:57:59.646,00:58:01.565
SUB612,00:58:01.773,00:58:03.484
SUB613,00:58:04.276,00:58:05.486
SUB614,00:58:07.696,00:58:11.116
SUB615,00:58:11.533,00:58:12.576
SUB616,00:58:13.243,00:58:21.001
SUB618,00:58:21.210,00:58:23.879
SUB618,00:58:21.210,00:58:23.879
SUB619,00:58:25.005,00:58:26.215
SUB620,00:58:27.007,00:58:30.260
SUB621,00:58:33.972,00:58:37.226
SUB622,00:58:40.270,00:58:43.106
